,Comptage,annee,mois,joursem,weekend,vacances,feries,Pluie,Vent,Temperature,Neige
2022-05-27,118987.0,2022,5,4,0,1,0,0.0,2.8833333333333333,16.6375,0.0
2022-05-28,116525.0,2022,5,5,1,1,0,0.0,3.2541666666666664,15.8125,0.0
2022-05-29,96387.0,2022,5,6,1,1,0,0.0,3.8874999999999997,12.9625,0.0
2022-05-30,173948.0,2022,5,0,0,0,0,0.0,2.5500000000000003,14.320833333333333,0.0
2022-05-31,199680.0,2022,5,1,0,0,0,0.0,2.2416666666666667,16.775000000000002,0.0
2022-06-01,206554.0,2022,6,2,0,0,0,0.0,2.4583333333333335,16.816666666666666,0.0
2022-06-02,206437.0,2022,6,3,0,0,0,0.0,3.0541666666666667,19.175,0.0
2022-06-03,153826.0,2022,6,4,0,0,0,1.6,1.7458333333333333,19.0125,0.0
2022-06-04,95884.0,2022,6,5,1,0,0,22.5,2.1708333333333334,19.925,0.0
2022-06-05,91188.0,2022,6,6,1,0,0,1.4,2.2041666666666666,18.654166666666665,0.0
2022-06-06,128264.0,2022,6,0,0,0,1,0.0,2.725,17.8875,0.0
2022-06-07,179861.0,2022,6,1,0,0,0,0.2,3.4166666666666665,18.8,0.0
2022-06-08,123268.0,2022,6,2,0,0,0,14.9,3.404166666666667,17.166666666666668,0.0
2022-06-09,199825.0,2022,6,3,0,0,0,0.0,2.8666666666666667,17.220833333333335,0.0
2022-06-10,187889.0,2022,6,4,0,0,0,0.0,2.595833333333333,19.483333333333334,0.0
2022-06-11,156411.0,2022,6,5,1,0,0,0.0,2.220833333333333,20.920833333333334,0.0
2022-06-12,151077.0,2022,6,6,1,0,0,0.0,3.391666666666667,19.179166666666667,0.0
2022-06-13,196200.0,2022,6,0,0,0,0,0.0,2.725,18.412499999999998,0.0
2022-06-14,217038.0,2022,6,1,0,0,0,0.0,2.375,21.154166666666665,0.0
2022-06-15,212052.0,2022,6,2,0,0,0,0.0,2.6625,24.212500000000002,0.0
2022-06-16,212814.0,2022,6,3,0,0,0,0.0,2.4291666666666667,24.295833333333334,0.0
2022-06-17,184147.0,2022,6,4,0,0,0,0.0,1.9583333333333333,27.150000000000002,0.0
2022-06-18,124162.0,2022,6,5,1,0,0,0.0,2.095833333333333,29.6875,0.0
2022-06-19,118334.0,2022,6,6,1,0,0,4.0,4.804166666666666,20.004166666666666,0.0
2022-06-20,172302.0,2022,6,0,0,0,0,9.9,3.4291666666666667,18.379166666666666,0.0
2022-06-21,211560.0,2022,6,1,0,0,0,0.7999999999999999,2.4499999999999997,21.220833333333335,0.0
2022-06-22,203152.0,2022,6,2,0,0,0,0.0,2.720833333333333,21.01666666666667,0.0
2022-06-23,207810.0,2022,6,3,0,0,0,0.0,2.7583333333333333,23.379166666666666,0.0
2022-06-24,173365.0,2022,6,4,0,0,0,9.5,3.641666666666667,20.991666666666667,0.0
2022-06-25,106768.0,2022,6,5,1,0,0,0.8,2.7125,17.241666666666667,0.0
2022-06-26,125653.0,2022,6,6,1,0,0,0.0,2.0875,17.854166666666668,0.0
2022-06-27,184807.0,2022,6,0,0,0,0,0.0,2.6833333333333336,19.25,0.0
2022-06-28,214220.0,2022,6,1,0,0,0,0.0,2.183333333333333,21.570833333333336,0.0
2022-06-29,211203.0,2022,6,2,0,0,0,0.0,2.4375,21.179166666666667,0.0
2022-06-30,127022.0,2022,6,3,0,0,0,11.7,2.2624999999999997,15.395833333333334,0.0
2022-07-01,176135.0,2022,7,4,0,0,0,0.2,2.2083333333333335,17.004166666666666,0.0
2022-07-02,148179.0,2022,7,5,1,0,0,0.0,2.154166666666667,20.720833333333335,0.0
2022-07-03,130856.0,2022,7,6,1,0,0,0.0,2.904166666666667,19.724999999999998,0.0
2022-07-04,189740.0,2022,7,0,0,0,0,0.0,2.65,20.1125,0.0
2022-07-05,210446.0,2022,7,1,0,0,0,0.0,3.158333333333333,19.779166666666665,0.0
2022-07-06,209424.0,2022,7,2,0,0,0,0.0,2.8041666666666667,20.650000000000002,0.0
2022-07-07,192643.0,2022,7,3,0,1,0,0.0,3.7125,19.020833333333332,0.0
2022-07-08,170764.0,2022,7,4,0,1,0,0.0,3.0749999999999997,20.654166666666665,0.0
2022-07-09,134179.0,2022,7,5,1,1,0,0.0,3.375,22.979166666666668,0.0
2022-07-10,126516.0,2022,7,6,1,1,0,0.0,3.8666666666666667,21.541666666666668,0.0
2022-07-11,170816.0,2022,7,0,0,1,0,0.0,3.079166666666667,24.641666666666666,0.0
2022-07-12,181032.0,2022,7,1,0,1,0,0.0,1.5916666666666668,26.77916666666667,0.0
2022-07-13,155924.0,2022,7,2,0,1,0,0.0,2.3625000000000003,28.566666666666666,0.0
2022-07-14,102691.0,2022,7,3,0,1,1,0.0,3.4875000000000003,25.541666666666668,0.0
2022-07-15,119481.0,2022,7,4,0,1,0,0.0,3.5666666666666664,22.099999999999998,0.0
2022-07-16,104452.0,2022,7,5,1,1,0,0.0,2.7875,23.27916666666667,0.0
2022-07-17,93896.0,2022,7,6,1,1,0,0.0,2.4083333333333337,25.395833333333332,0.0
2022-07-18,138508.0,2022,7,0,0,1,0,0.0,1.8333333333333333,29.587500000000002,0.0
2022-07-19,143769.0,2022,7,1,0,1,0,0.0,3.2875,31.325,0.0
2022-07-20,124904.0,2022,7,2,0,1,0,7.0,2.6083333333333334,20.733333333333334,0.0
2022-07-21,172359.0,2022,7,3,0,1,0,0.0,2.2916666666666665,22.141666666666666,0.0
2022-07-22,132864.0,2022,7,4,0,1,0,1.6,2.4166666666666665,21.191666666666666,0.0
2022-07-23,122745.0,2022,7,5,1,1,0,0.0,1.9416666666666667,22.016666666666666,0.0
2022-07-24,104593.0,2022,7,6,1,1,0,0.0,2.4541666666666666,26.191666666666666,0.0
2022-07-25,149747.0,2022,7,0,0,1,0,0.0,3.8208333333333333,23.291666666666668,0.0
2022-07-26,167481.0,2022,7,1,0,1,0,0.0,2.7458333333333336,19.745833333333334,0.0
2022-07-27,167185.0,2022,7,2,0,1,0,0.0,2.6791666666666667,20.650000000000002,0.0
2022-07-28,162788.0,2022,7,3,0,1,0,0.0,2.1625,21.599999999999998,0.0
2022-07-29,141159.0,2022,7,4,0,1,0,0.0,1.9749999999999999,23.84583333333333,0.0
2022-07-30,114641.0,2022,7,5,1,1,0,0.0,2.2624999999999997,24.72083333333333,0.0
2022-07-31,102299.0,2022,7,6,1,1,0,0.0,2.8833333333333333,23.087500000000002,0.0
2022-08-01,124276.0,2022,8,0,0,1,0,0.0,2.0500000000000003,22.96666666666667,0.0
2022-08-02,135782.0,2022,8,1,0,1,0,0.0,1.8541666666666667,24.962500000000002,0.0
2022-08-03,128510.0,2022,8,2,0,1,0,0.0,1.9041666666666668,28.3625,0.0
2022-08-04,119619.0,2022,8,3,0,1,0,0.2,3.3208333333333333,23.8625,0.0
2022-08-05,111632.0,2022,8,4,0,1,0,7.9,3.483333333333333,20.675,0.0
2022-08-06,97420.0,2022,8,5,1,1,0,0.0,4.133333333333334,20.145833333333332,0.0
2022-08-07,90734.0,2022,8,6,1,1,0,0.0,4.041666666666667,21.537499999999998,0.0
2022-08-08,123099.0,2022,8,0,0,1,0,0.0,4.191666666666666,22.916666666666668,0.0
2022-08-09,114198.0,2022,8,1,0,1,0,0.0,4.070833333333334,24.45,0.0
2022-08-10,111462.0,2022,8,2,0,1,0,0.0,3.0416666666666665,26.34166666666667,0.0
2022-08-11,105512.0,2022,8,3,0,1,0,0.0,2.8375,26.929166666666664,0.0
2022-08-12,90200.0,2022,8,4,0,1,0,0.0,2.7541666666666664,27.633333333333336,0.0
2022-08-13,78668.0,2022,8,5,1,1,0,0.0,2.3916666666666666,27.141666666666666,0.0
2022-08-14,60531.0,2022,8,6,1,1,0,11.299999999999999,2.6041666666666665,22.458333333333332,0.0
2022-08-15,72303.0,2022,8,0,0,1,1,0.2,1.8708333333333333,20.816666666666666,0.0
2022-08-16,84376.0,2022,8,1,0,1,0,47.00000000000001,1.9166666666666667,20.954166666666666,0.0
2022-08-17,88675.0,2022,8,2,0,1,0,0.4,1.6458333333333333,20.291666666666668,0.0
2022-08-18,114096.0,2022,8,3,0,1,0,0.2,2.4916666666666667,22.53333333333333,0.0
2022-08-19,87073.0,2022,8,4,0,1,0,0.7999999999999999,2.316666666666667,20.570833333333333,0.0
2022-08-20,99674.0,2022,8,5,1,1,0,0.0,2.004166666666667,19.912499999999998,0.0
2022-08-21,93460.0,2022,8,6,1,1,0,0.0,2.1958333333333333,21.204166666666666,0.0
2022-08-22,126186.0,2022,8,0,0,1,0,0.0,2.0083333333333333,21.616666666666664,0.0
2022-08-23,146027.0,2022,8,1,0,1,0,0.0,1.1708333333333334,23.116666666666664,0.0
2022-08-24,149302.0,2022,8,2,0,1,0,0.0,1.7208333333333332,26.1375,0.0
2022-08-25,148925.0,2022,8,3,0,1,0,0.0,2.983333333333333,24.770833333333332,0.0
2022-08-26,135648.0,2022,8,4,0,1,0,0.0,3.3375,21.84583333333333,0.0
2022-08-27,123084.0,2022,8,5,1,1,0,0.0,2.9583333333333335,20.825,0.0
2022-08-28,115722.0,2022,8,6,1,1,0,0.0,3.266666666666667,20.958333333333332,0.0
2022-08-29,170742.0,2022,8,0,0,1,0,0.0,3.4583333333333335,22.583333333333332,0.0
2022-08-30,190317.0,2022,8,1,0,1,0,2.2,2.495833333333333,21.474999999999998,0.0
2022-08-31,196621.0,2022,8,2,0,1,0,0.0,2.9958333333333336,21.979166666666668,0.0
2022-09-01,200823.0,2022,9,3,0,0,0,0.0,2.3125,22.508333333333336,0.0
2022-09-02,161930.0,2022,9,4,0,0,0,0.4,2.033333333333333,20.733333333333334,0.0
2022-09-03,144738.0,2022,9,5,1,0,0,0.0,2.5833333333333335,20.270833333333332,0.0
2022-09-04,144451.0,2022,9,6,1,0,0,0.0,2.4291666666666667,22.6375,0.0
2022-09-05,183493.0,2022,9,0,0,0,0,11.200000000000001,2.1666666666666665,22.4375,0.0
2022-09-06,219815.0,2022,9,1,0,0,0,0.4,2.058333333333333,21.53333333333333,0.0
2022-09-07,184018.0,2022,9,2,0,0,0,4.4,2.55,18.195833333333333,0.0
2022-09-08,189770.0,2022,9,3,0,0,0,0.2,3.3874999999999997,18.0,0.0
2022-09-09,158312.0,2022,9,4,0,0,0,3.8000000000000003,3.766666666666667,16.895833333333332,0.0
2022-09-10,109413.0,2022,9,5,1,0,0,5.2,2.7416666666666667,16.466666666666665,0.0
2022-09-11,135579.0,2022,9,6,1,0,0,0.4,1.6624999999999999,17.545833333333334,0.0
2022-09-12,212304.0,2022,9,0,0,0,0,0.0,1.8499999999999999,20.570833333333333,0.0
2022-09-13,212775.0,2022,9,1,0,0,0,0.4,2.1125000000000003,22.337500000000002,0.0
2022-09-14,199477.0,2022,9,2,0,0,0,0.2,2.75,22.183333333333334,0.0
2022-09-15,222453.0,2022,9,3,0,0,0,0.0,3.2708333333333335,18.620833333333334,0.0
2022-09-16,185279.0,2022,9,4,0,0,0,0.2,3.2624999999999997,15.112499999999999,0.0
2022-09-17,152764.0,2022,9,5,1,0,0,0.0,3.5,13.333333333333334,0.0
2022-09-18,173368.0,2022,9,6,1,0,0,0.0,2.8625000000000003,13.950000000000001,0.0
2022-09-19,198303.0,2022,9,0,0,0,0,0.0,2.6750000000000003,14.295833333333334,0.0
2022-09-20,210866.0,2022,9,1,0,0,0,0.0,1.9208333333333334,13.4125,0.0
2022-09-21,213897.0,2022,9,2,0,0,0,0.0,2.4041666666666663,14.475,0.0
2022-09-22,221045.0,2022,9,3,0,0,0,0.0,1.2666666666666666,14.970833333333333,0.0
2022-09-23,193531.0,2022,9,4,0,0,0,0.0,1.325,15.645833333333334,0.0
2022-09-24,123260.0,2022,9,5,1,0,0,3.4,1.8708333333333333,14.891666666666666,0.0
2022-09-25,124299.0,2022,9,6,1,0,0,0.2,3.35,14.9125,0.0
2022-09-26,150312.0,2022,9,0,0,0,0,7.7,3.1666666666666665,12.733333333333334,0.0
2022-09-27,159262.0,2022,9,1,0,0,0,4.6,3.3958333333333335,12.408333333333333,0.0
2022-09-28,181102.0,2022,9,2,0,0,0,0.8,2.1708333333333334,12.533333333333333,0.0
2022-09-29,195870.0,2022,9,3,0,0,0,2.2,1.4041666666666668,11.375,0.0
2022-09-30,188256.0,2022,9,4,0,0,0,2.4,2.5083333333333333,12.695833333333333,0.0
2022-10-01,139281.0,2022,10,5,1,0,0,1.4000000000000001,4.2,16.3875,0.0
2022-10-02,100674.0,2022,10,6,1,0,0,2.4000000000000004,2.783333333333333,16.029166666666665,0.0
2022-10-03,187547.0,2022,10,0,0,0,0,0.2,1.5250000000000001,11.904166666666667,0.0
2022-10-04,215018.0,2022,10,1,0,0,0,0.4,1.6916666666666667,13.204166666666666,0.0
2022-10-05,208331.0,2022,10,2,0,0,0,0.0,3.4375,16.091666666666665,0.0
2022-10-06,218981.0,2022,10,3,0,0,0,0.0,1.6333333333333335,14.2875,0.0
2022-10-07,197469.0,2022,10,4,0,0,0,0.2,1.6041666666666667,13.279166666666667,0.0
2022-10-08,156379.0,2022,10,5,1,0,0,0.0,2.1,13.825000000000001,0.0
2022-10-09,142938.0,2022,10,6,1,0,0,0.0,1.9375,12.754166666666668,0.0
2022-10-10,196353.0,2022,10,0,0,0,0,0.0,2.5708333333333333,14.520833333333334,0.0
2022-10-11,223024.0,2022,10,1,0,0,0,0.0,2.704166666666667,13.299999999999999,0.0
2022-10-12,218493.0,2022,10,2,0,0,0,0.0,1.3791666666666667,13.6,0.0
2022-10-13,179594.0,2022,10,3,0,0,0,3.4,2.470833333333333,14.116666666666667,0.0
2022-10-14,143164.0,2022,10,4,0,0,0,4.8,2.408333333333333,15.35,0.0
2022-10-15,128486.0,2022,10,5,1,0,0,4.8,2.8541666666666665,16.3875,0.0
2022-10-16,128475.0,2022,10,6,1,0,0,0.0,2.220833333333333,17.029166666666665,0.0
2022-10-17,138329.0,2022,10,0,0,0,0,13.3,2.4,17.458333333333332,0.0
2022-10-18,215577.0,2022,10,1,0,0,0,0.0,1.5166666666666666,16.9125,0.0
2022-10-19,219851.0,2022,10,2,0,0,0,0.2,2.5749999999999997,17.208333333333332,0.0
2022-10-20,189617.0,2022,10,3,0,0,0,6.2,3.0375,17.650000000000002,0.0
2022-10-21,165504.0,2022,10,4,0,0,0,10.100000000000001,2.9916666666666667,16.533333333333335,0.0
2022-10-22,161055.0,2022,10,5,1,1,0,0.2,2.4166666666666665,16.429166666666667,0.0
2022-10-23,127658.0,2022,10,6,1,1,0,0.2,3.9333333333333336,18.175,0.0
2022-10-24,170070.0,2022,10,0,0,1,0,0.0,4.4375,16.25,0.0
2022-10-25,194907.0,2022,10,1,0,1,0,0.2,2.6916666666666664,15.7125,0.0
2022-10-26,196637.0,2022,10,2,0,1,0,0.0,2.375,17.083333333333332,0.0
2022-10-27,192707.0,2022,10,3,0,1,0,0.2,3.1166666666666667,17.495833333333334,0.0
2022-10-28,165950.0,2022,10,4,0,1,0,0.0,2.6374999999999997,18.295833333333334,0.0
2022-10-29,126704.0,2022,10,5,1,1,0,0.0,2.6083333333333334,18.587500000000002,0.0
2022-10-30,104057.0,2022,10,6,1,1,0,0.0,1.6708333333333334,15.525,0.0
2022-10-31,108966.0,2022,10,0,0,1,0,2.2,2.7583333333333333,16.116666666666667,0.0
2022-11-01,107117.0,2022,11,1,0,1,1,0.0,4.7124999999999995,14.279166666666667,0.0
2022-11-02,166902.0,2022,11,2,0,1,0,0.4,2.85,12.424999999999999,0.0
2022-11-03,139128.0,2022,11,3,0,1,0,4.2,3.6875,11.733333333333334,0.0
2022-11-04,140909.0,2022,11,4,0,1,0,1.8,3.654166666666667,10.445833333333333,0.0
2022-11-05,117840.0,2022,11,5,1,1,0,0.0,2.725,9.225,0.0
2022-11-06,59123.0,2022,11,6,1,1,0,8.7,3.454166666666667,10.079166666666667,0.0
2022-11-07,175344.0,2022,11,0,0,0,0,0.0,3.654166666666667,13.279166666666667,0.0
2022-11-08,194074.0,2022,11,1,0,0,0,0.2,4.254166666666666,13.4,0.0
2022-11-09,197258.0,2022,11,2,0,0,0,0.6000000000000001,2.920833333333333,12.125,0.0
2022-11-10,271600.0,2022,11,3,0,0,0,0.2,2.7125,9.233333333333333,0.0
2022-11-11,119456.0,2022,11,4,0,0,1,0.0,2.4,10.158333333333333,0.0
2022-11-12,126118.0,2022,11,5,1,0,0,0.4,1.3833333333333335,10.704166666666666,0.0
2022-11-13,109860.0,2022,11,6,1,0,0,0.2,1.425,10.033333333333333,0.0
2022-11-14,167723.0,2022,11,0,0,0,0,0.2,2.3000000000000003,9.25,0.0
2022-11-15,158472.0,2022,11,1,0,0,0,4.6000000000000005,3.2874999999999996,10.733333333333334,0.0
2022-11-16,147942.0,2022,11,2,0,0,0,9.1,4.7,10.970833333333333,0.0
2022-11-17,178450.0,2022,11,3,0,0,0,1.8,4.595833333333333,11.895833333333334,0.0
2022-11-18,177464.0,2022,11,4,0,0,0,0.2,3.125,9.541666666666666,0.0
2022-11-19,133606.0,2022,11,5,1,0,0,0.0,2.4541666666666666,8.483333333333333,0.0
2022-11-20,83128.0,2022,11,6,1,0,0,1.0,3.233333333333333,7.670833333333333,0.0
2022-11-21,146798.0,2022,11,0,0,0,0,3.6,3.408333333333333,7.0375000000000005,0.0
2022-11-22,162640.0,2022,11,1,0,0,0,1.0,4.366666666666666,8.129166666666666,0.0
2022-11-23,162859.0,2022,11,2,0,0,0,5.0,3.85,8.433333333333334,0.0
2022-11-24,191286.0,2022,11,3,0,0,0,0.4,3.8833333333333333,10.049999999999999,0.0
2022-11-25,167077.0,2022,11,4,0,0,0,0.6000000000000001,2.1458333333333335,9.479166666666666,0.0
2022-11-26,120469.0,2022,11,5,1,0,0,0.2,2.7416666666666667,6.7,0.0
2022-11-27,73146.0,2022,11,6,1,0,0,3.8,3.2708333333333335,7.779166666666666,0.0
2022-11-28,165104.0,2022,11,0,0,0,0,1.4000000000000001,2.0208333333333335,9.079166666666667,0.0
2022-11-29,186916.0,2022,11,1,0,0,0,0.0,1.5374999999999999,7.954166666666667,0.0
2022-11-30,178163.0,2022,11,2,0,0,0,0.0,2.5708333333333333,6.6875,0.0
2022-12-01,180754.0,2022,12,3,0,0,0,0.0,4.375,5.666666666666667,0.0
2022-12-02,141012.0,2022,12,4,0,0,0,2.6,3.6916666666666664,4.779166666666667,0.0
2022-12-03,97770.0,2022,12,5,1,0,0,0.0,4.129166666666666,3.4916666666666667,0.0
2022-12-04,77273.0,2022,12,6,1,0,0,1.0,3.1916666666666664,3.5041666666666664,0.0
2022-12-05,130487.0,2022,12,0,0,0,0,3.4000000000000004,2.1750000000000003,2.6666666666666665,0.0
2022-12-06,162118.0,2022,12,1,0,0,0,0.0,2.091666666666667,3.8249999999999997,0.0
2022-12-07,164802.0,2022,12,2,0,0,0,0.0,1.6333333333333335,4.308333333333334,0.0
2022-12-08,167260.0,2022,12,3,0,0,0,0.0,1.6083333333333334,3.275,0.0
2022-12-09,145214.0,2022,12,4,0,0,0,0.0,2.558333333333333,2.2958333333333334,0.0
2022-12-10,104466.0,2022,12,5,1,0,0,0.0,2.3041666666666667,1.7833333333333332,0.0
2022-12-11,72759.0,2022,12,6,1,0,0,0.0,2.8208333333333333,-1.3625,0.0
2022-12-12,136575.0,2022,12,0,0,0,0,0.0,2.6750000000000003,-1.3791666666666667,0.0
2022-12-13,144835.0,2022,12,1,0,0,0,0.0,2.733333333333333,-0.6041666666666666,0.0
2022-12-14,116711.0,2022,12,2,0,0,0,0.2,2.1999999999999997,0.8916666666666666,0.0
2022-12-15,138352.0,2022,12,3,0,0,0,0.0,3.4499999999999997,0.029166666666666664,0.0
2022-12-16,126552.0,2022,12,4,0,0,0,0.0,2.8541666666666665,0.058333333333333355,0.0
2022-12-17,78001.0,2022,12,5,1,1,0,0.0,2.15,-1.625,0.0
2022-12-18,52408.0,2022,12,6,1,1,0,4.2,3.233333333333333,-1.3166666666666667,0.0
2022-12-19,106989.0,2022,12,0,0,1,0,0.8,3.8249999999999997,8.9,0.0
2022-12-20,98515.0,2022,12,1,0,1,0,7.0,3.7291666666666665,11.208333333333334,0.0
2022-12-21,99500.0,2022,12,2,0,1,0,7.3,3.8958333333333335,10.591666666666667,0.0
2022-12-22,77640.0,2022,12,3,0,1,0,9.3,4.766666666666667,12.575000000000001,0.0
2022-12-23,69617.0,2022,12,4,0,1,0,3.0,3.8000000000000003,13.5,0.0
2022-12-24,37981.0,2022,12,5,1,1,0,1.0,2.8874999999999997,10.854166666666666,0.0
2022-12-25,25968.0,2022,12,6,1,1,1,0.2,3.295833333333333,11.745833333333332,0.0
2022-12-26,49615.0,2022,12,0,0,1,0,1.0,3.516666666666667,9.883333333333333,0.0
2022-12-27,69006.0,2022,12,1,0,1,0,0.0,3.0124999999999997,6.529166666666666,0.0
2022-12-28,59220.0,2022,12,2,0,1,0,2.5999999999999996,5.366666666666667,10.375,0.0
2022-12-29,77640.0,2022,12,3,0,1,0,4.8,4.354166666666667,10.033333333333333,0.0
2022-12-30,53132.0,2022,12,4,0,1,0,3.4,5.404166666666666,10.466666666666667,0.0
2022-12-31,63203.0,2022,12,5,1,1,0,0.2,6.404166666666666,15.220833333333333,0.0
2023-01-01,43128.0,2023,1,6,1,1,1,1.4000000000000001,4.204166666666667,13.075000000000001,0.0
2023-01-02,91358.0,2023,1,0,0,1,0,5.4,2.9958333333333336,10.545833333333333,0.0
2023-01-03,150433.0,2023,1,1,0,0,0,2.0,3.5375,7.841666666666666,0.0
2023-01-04,140964.0,2023,1,2,0,0,0,0.8,5.316666666666666,11.9375,0.0
2023-01-05,158641.0,2023,1,3,0,0,0,0.2,2.9916666666666667,12.6875,0.0
2023-01-06,152641.0,2023,1,4,0,0,0,0.0,3.5208333333333335,11.504166666666668,0.0
2023-01-07,100979.0,2023,1,5,1,0,0,1.0,4.675,10.045833333333333,0.0
2023-01-08,81607.0,2023,1,6,1,0,0,2.2,4.654166666666667,9.424999999999999,0.0
2023-01-09,139049.0,2023,1,0,0,0,0,4.2,4.795833333333333,7.2749999999999995,0.0
2023-01-10,293318.0,2023,1,1,0,0,0,2.6,3.9916666666666667,7.3625,0.0
2023-01-11,330062.0,2023,1,2,0,0,0,3.8,4.791666666666667,10.829166666666666,0.0
2023-01-12,326424.0,2023,1,3,0,0,0,1.0,5.504166666666666,10.8375,0.0
2023-01-13,308688.0,2023,1,4,0,0,0,2.4000000000000004,4.170833333333333,9.433333333333334,0.0
2023-01-14,156238.0,2023,1,5,1,0,0,12.9,5.4875,10.2875,0.0
2023-01-15,182254.0,2023,1,6,1,0,0,0.8,5.370833333333334,7.245833333333334,0.0
2023-01-16,226744.0,2023,1,0,0,0,0,9.3,5.795833333333333,5.483333333333333,0.0
2023-01-17,293062.0,2023,1,1,0,0,0,0.6000000000000001,2.9916666666666667,2.6083333333333334,0.0
2023-01-18,315982.0,2023,1,2,0,0,0,0.0,2.8125,2.5916666666666663,0.0
2023-01-19,413936.0,2023,1,3,0,0,0,1.6,2.2375000000000003,1.6166666666666665,0.0
2023-01-20,296096.0,2023,1,4,0,0,0,0.0,3.095833333333333,3.266666666666667,0.0
2023-01-21,105279.0,2023,1,5,1,0,0,0.2,5.108333333333333,2.220833333333333,0.0
2023-01-22,148418.0,2023,1,6,1,0,0,0.0,4.8875,1.05,0.0
2023-01-23,288884.0,2023,1,0,0,0,0,0.0,4.066666666666667,2.2916666666666665,0.0
2023-01-24,315300.0,2023,1,1,0,0,0,0.2,3.7125,2.620833333333333,0.0
2023-01-25,295800.0,2023,1,2,0,0,0,0.0,2.6375,1.1416666666666666,0.0
2023-01-26,284438.0,2023,1,3,0,0,0,0.6000000000000001,2.704166666666667,2.8958333333333335,0.0
2023-01-27,276064.0,2023,1,4,0,0,0,0.0,4.733333333333333,4.891666666666667,0.0
2023-01-28,190622.0,2023,1,5,1,0,0,0.0,4.441666666666666,3.25,0.0
2023-01-29,161956.0,2023,1,6,1,0,0,0.0,1.9541666666666666,2.4375,0.0
2023-01-30,290312.0,2023,1,0,0,0,0,0.2,2.8375,6.1499999999999995,0.0
2023-01-31,215691.0,2023,1,1,0,0,0,0.2,2.5541666666666667,5.816666666666666,0.0
2023-02-01,177490.0,2023,2,2,0,0,0,0.0,3.608333333333333,8.416666666666666,0.0
2023-02-02,177665.0,2023,2,3,0,0,0,0.0,3.204166666666667,8.304166666666667,0.0
2023-02-03,156050.0,2023,2,4,0,0,0,0.0,3.029166666666667,9.174999999999999,0.0
2023-02-04,97180.0,2023,2,5,1,0,0,1.2,2.7291666666666665,9.495833333333334,0.0
