Nom du compteur,Coordonnées géographiques
97 avenue Denfert Rochereau SO-NE,"48.83504, 2.33314"
105 rue La Fayette E-O,"48.87773, 2.3506"
106 avenue Denfert Rochereau NE-SO,"48.83507, 2.33305"
100 rue La Fayette O-E,"48.87813, 2.3497"
135 avenue Daumesnil SE-NO,"48.843435, 2.383378"
28 boulevard Diderot O-E,"48.84613, 2.37559"
28 boulevard Diderot E-O,"48.84613, 2.37559"
39 quai François Mauriac SE-NO,"48.83436, 2.377"
39 quai François Mauriac NO-SE,"48.83436, 2.377"
18 quai de l'Hôtel de Ville SE-NO,"48.85372, 2.35702"
18 quai de l'Hôtel de Ville NO-SE,"48.85372, 2.35702"
27 boulevard Diderot E-O,"48.846099, 2.375456"
Voie Georges Pompidou SO-NE,"48.84837, 2.27596"
Voie Georges Pompidou NE-SO,"48.84837, 2.27596"
67 boulevard Voltaire SE-NO,"48.86149, 2.37376"
10 avenue de la Grande Armée SE-NO,"48.8748, 2.2924"
7 avenue de la Grande Armée NO-SE,"48.87474, 2.29219"
72 boulevard Voltaire NO-SE,"48.86155, 2.37407"
89 boulevard de Magenta NO-SE,"48.87756, 2.35535"
16 avenue de la Porte des Ternes E-O,"48.88156, 2.28122"
Pont du Garigliano NO-SE,"48.83994, 2.26692"
102 boulevard de Magenta SE-NO,"48.87769, 2.35475"
Face au 16 avenue de la  Porte des Ternes O-E,"48.88168, 2.28113"
21 boulevard Auguste Blanqui SO-NE,"48.83074, 2.35373"
72 boulevard Richard Lenoir S-N,"48.86081, 2.37301"
Pont National SO-NE,"48.82639, 2.38448"
Face au 48 quai de la marne NE-SO,"48.89128, 2.38606"
Face au 48 quai de la marne SO-NE,"48.89128, 2.38606"
77 boulevard Richard Lenoir N-S,"48.86089, 2.37212"
Face 104 rue d'Aubervilliers N-S,"48.890457, 2.368852"
Face 104 rue d'Aubervilliers S-N,"48.890457, 2.368852"
Face au 70 quai de Bercy S-N,"48.829523, 2.38699"
Face au 70 quai de Bercy N-S,"48.829523, 2.38699"
6 rue Julia Bartet SO-NE,"48.82624, 2.30281"
6 rue Julia Bartet NE-SO,"48.82624, 2.30281"
Face au 25 quai de l'Oise NE-SO,"48.89141, 2.38482"
Face au 25 quai de l'Oise SO-NE,"48.89141, 2.38482"
Pont National NE-SO,"48.82682, 2.38491"
Pont du Garigliano SE-NO,"48.83992, 2.26708"
152 boulevard du Montparnasse O-E,"48.84017, 2.33438"
152 boulevard du Montparnasse E-O,"48.84017, 2.33438"
10 boulevard Auguste Blanqui NE-SO,"48.83082, 2.35317"
243 boulevard Saint Germain NO-SE,"48.86179, 2.32014"
Totem 64 Rue de Rivoli Totem 64 Rue de Rivoli Vélos E-O,"48.85735, 2.35211"
Totem 64 Rue de Rivoli Totem 64 Rue de Rivoli Vélos O-E,"48.85735, 2.35211"
87 avenue de Flandre NE-SO,"48.88926, 2.37472"
72 avenue de Flandre SO-NE,"48.889046, 2.374872"
Quai des Tuileries SE-NO,"48.8635, 2.32239"
Quai des Tuileries NO-SE,"48.8635, 2.32239"
44 avenue des Champs Elysées SE-NO,"48.86999, 2.30743"
180 avenue d'Italie N-S,"48.82048, 2.35873"
129 rue Lecourbe SO-NE,"48.84222, 2.30102"
147 avenue d'Italie S-N,"48.82009, 2.3588"
33 avenue des Champs Elysées NO-SE,"48.86999, 2.30722"
132 rue Lecourbe NE-SO,"48.84209, 2.30115"
Pont de la Concorde N-S,"48.86373, 2.31973"
Pont des Invalides S-N,"48.86279, 2.31055"
Pont de la Concorde S-N,"48.86382, 2.32006"
Pont des Invalides N-S,"48.86281, 2.31037"
Face au 8 avenue de la porte de Charenton SE-NO,"48.830331, 2.400551"
Face au 8 avenue de la porte de Charenton NO-SE,"48.830331, 2.400551"
Face au 4 avenue de la porte de Bagnolet E-O,"48.86485, 2.40966"
Face au 4 avenue de la porte de Bagnolet O-E,"48.86485, 2.40966"
Pont Charles De Gaulle SO-NE,"48.84223, 2.36811"
Pont Charles De Gaulle NE-SO,"48.84223, 2.36811"
36 quai de Grenelle SO-NE,"48.85174, 2.28593"
36 quai de Grenelle NE-SO,"48.85174, 2.28593"
Face au 40 quai D'Issy SO-NE,"48.83428, 2.26526"
Face au 40 quai D'Issy NE-SO,"48.83428, 2.26526"
Pont de Bercy NE-SO,"48.83848, 2.37587"
Pont de Bercy SO-NE,"48.83848, 2.37587"
38 rue Turbigo NE-SO,"48.86502, 2.35387"
38 rue Turbigo SO-NE,"48.86502, 2.35387"
Quai d'Orsay O-E,"48.8629, 2.3118"
Quai d'Orsay E-O,"48.8629, 2.3118"
27 quai de la Tournelle SE-NO,"48.85013, 2.35423"
27 quai de la Tournelle NO-SE,"48.85013, 2.35423"
Totem 85 quai d'Austerlitz SE-NO,"48.84201, 2.36729"
Totem 85 quai d'Austerlitz NO-SE,"48.84201, 2.36729"
Totem Cours la Reine O-E,"48.86462, 2.31444"
Totem Cours la Reine E-O,"48.86462, 2.31444"
Totem 73 boulevard de Sébastopol N-S,"48.86377, 2.35096"
Totem 73 boulevard de Sébastopol S-N,"48.86377, 2.35096"
21 boulevard Saint Michel S-N,"48.851525, 2.343298"
35 boulevard de Ménilmontant NO-SE,"48.860528, 2.388364"
24 boulevard Jourdan E-O,"48.82029, 2.33936"
9 boulevard Jourdan O-E,"48.81964, 2.34173"
72 boulevard Brune NO-SE,"48.82561, 2.314274"
56 boulevard Kellermann E-O,"48.820988, 2.350291"
163 boulevard Brune SE-NO,"48.824237, 2.321219"
27 boulevard Davout N-S,"48.84935, 2.41143"
42 boulevard Soult S-N,"48.8402, 2.40889"
42 boulevard Soult N-S,"48.8402, 2.40889"
77 boulevard Masséna SO-NE,"48.821204, 2.368576"
77 boulevard Masséna NE-SO,"48.821204, 2.368576"
81 boulevard Mortier N-S,"48.86922, 2.408714"
81 boulevard Mortier S-N,"48.86922, 2.408714"
98 boulevard Poniatowski SO-NE,"48.834624, 2.405283"
98 boulevard Poniatowski NE-SO,"48.834624, 2.405283"
Face au 49 boulevard du Général Martial Valin NO-SE,"48.837055, 2.274019"
51 boulevard du Général Martial Valin SE-NO,"48.837006, 2.274824"
